CCS PCM C Compiler, Version 5.007, 61971               21-Oca-19 00:40

               Filename:   C:\Users\ASUS\Downloads\Documents\CCS C Projects\Demo\odev2.lst

               ROM used:   1989 words (24%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           74 (20%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   5FB
0003:  NOP
.................... #include <odev2.h> 
.................... #include <16F877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA D4,32
000D:  DATA 6D,38
000E:  DATA 20,1D
000F:  DATA A0,12
0010:  DATA 33,17
0011:  DATA 31,33
0012:  DATA A0,12
0013:  DATA E3,21
0014:  DATA 20,10
0015:  DATA 20,00
0016:  DATA 0A,29
0017:  DATA 48,10
0018:  DATA 20,10
0019:  DATA 3A,10
001A:  DATA A5,19
001B:  DATA AE,18
001C:  DATA 66,10
001D:  DATA A5,12
001E:  DATA 20,10
001F:  DATA 20,00
*
0267:  MOVLW  8E
0268:  MOVWF  77
0269:  MOVF   52,W
026A:  MOVWF  78
026B:  MOVF   51,W
026C:  MOVWF  79
026D:  CLRF   7A
026E:  MOVF   78,F
026F:  BTFSS  03.2
0270:  GOTO   27B
0271:  MOVF   79,W
0272:  MOVWF  78
0273:  CLRF   79
0274:  MOVLW  08
0275:  SUBWF  77,F
0276:  MOVF   78,F
0277:  BTFSS  03.2
0278:  GOTO   27B
0279:  CLRF   77
027A:  GOTO   283
027B:  BCF    03.0
027C:  BTFSC  78.7
027D:  GOTO   282
027E:  RLF    79,F
027F:  RLF    78,F
0280:  DECF   77,F
0281:  GOTO   27B
0282:  BCF    78.7
0283:  RETURN
0284:  MOVF   59,W
0285:  BTFSC  03.2
0286:  GOTO   2F4
0287:  MOVWF  61
0288:  MOVF   5D,W
0289:  BTFSC  03.2
028A:  GOTO   2F4
028B:  ADDWF  61,F
028C:  BTFSC  03.0
028D:  GOTO   295
028E:  MOVLW  7F
028F:  SUBWF  61,F
0290:  BTFSS  03.0
0291:  GOTO   2F4
0292:  BTFSC  03.2
0293:  GOTO   2F4
0294:  GOTO   299
0295:  MOVLW  81
0296:  ADDWF  61,F
0297:  BTFSC  03.0
0298:  GOTO   2F4
0299:  MOVF   61,W
029A:  MOVWF  77
029B:  CLRF   78
029C:  CLRF   79
029D:  CLRF   7A
029E:  MOVF   5A,W
029F:  MOVWF  65
02A0:  BSF    65.7
02A1:  MOVF   5B,W
02A2:  MOVWF  64
02A3:  MOVF   5C,W
02A4:  MOVWF  63
02A5:  MOVLW  18
02A6:  MOVWF  61
02A7:  CLRF   62
02A8:  BTFSS  63.0
02A9:  GOTO   2C2
02AA:  MOVF   60,W
02AB:  ADDWF  7A,F
02AC:  BTFSS  03.0
02AD:  GOTO   2B4
02AE:  INCF   79,F
02AF:  BTFSS  03.2
02B0:  GOTO   2B4
02B1:  INCF   78,F
02B2:  BTFSC  03.2
